"1000","1000","+8420006","default","2021-04-14 17:07:33","","2021-04-14 17:07:37","4","0","ORIGINATOR_CANCEL","9e06edbf-9082-46ab-92de-3ec97e1b04b5","","1000","",""
"1000","1000","20006","default","2021-04-14 17:07:51","","2021-04-14 17:08:01","10","0","NORMAL_CLEARING","315c8d53-9753-49e8-bb49-284a654c4fd6","","1000","",""
"1000","1000","20006","default","2021-04-14 17:10:56","","2021-04-14 17:11:07","11","0","NORMAL_CLEARING","d8a9056d-666b-4b70-a4ca-106b50d0af9b","","1000","",""
"1000","1000","20006","default","2021-04-14 17:11:44","","2021-04-14 17:11:54","10","0","NORMAL_CLEARING","12dc7d7e-3254-4ddb-a2e1-c7ba51daf920","","1000","",""
"1000","1000","20006","default","2021-04-14 17:18:18","","2021-04-14 17:18:28","10","0","NORMAL_CLEARING","8c675ccb-e2ea-48dc-acc2-62951a94cf89","","1000","",""
"1000","1000","20006","default","2021-04-14 17:22:36","","2021-04-14 17:22:46","10","0","NORMAL_CLEARING","7c4eae17-f99e-43b3-ae61-1f893073ab0d","","1000","",""
"1000","1000","20006","default","2021-04-14 17:27:18","2021-04-14 17:27:30","2021-04-14 17:27:30","12","0","NORMAL_CLEARING","196e1ca4-c012-46a9-8233-172f1f4ad4e4","","1000","opus","opus"
"1000","1000","20006","default","2021-04-14 17:30:13","2021-04-14 17:30:25","2021-04-14 17:30:39","26","14","NORMAL_CLEARING","d96720ad-52a9-4403-be6f-7eb52478f1ad","","1000","opus","opus"
"1000","1000","+8420006","default","2021-04-15 09:17:03","","2021-04-15 09:17:06","3","0","ORIGINATOR_CANCEL","7995e835-f48b-4def-8230-c57c13ffb096","","1000","",""
"1000","1000","20006","default","2021-04-15 09:17:20","2021-04-15 09:17:32","2021-04-15 09:17:40","20","8","NORMAL_CLEARING","e46b7056-0c10-451d-ab7a-56acfdc1cce6","","1000","opus","opus"
"1000","1000","20006","default","2021-04-15 09:22:58","2021-04-15 09:23:09","2021-04-15 09:23:39","41","30","NORMAL_CLEARING","5579ca9e-f1aa-40a3-83c5-16f2667bde7e","","1000","opus","opus"
"1000","1000","20006","default","2021-04-15 09:35:06","2021-04-15 09:35:18","2021-04-15 09:35:33","27","15","NORMAL_CLEARING","f7224c46-61cb-40be-b809-68208a43bb32","","1000","opus","opus"
"1000","1000","20006","default","2021-04-15 09:35:58","2021-04-15 09:36:10","2021-04-15 09:36:16","18","6","NORMAL_CLEARING","f9507d2f-8457-44ad-8a28-b93e43b2183b","","1000","opus","opus"
"1000","1000","20006","default","2021-04-19 14:22:18","2021-04-19 14:22:30","2021-04-19 14:22:33","15","3","NORMAL_CLEARING","b6c17450-a647-4a63-b4d7-a30cb78d4b8b","","1000","opus","opus"
"1000","1000","20006","default","2021-04-19 14:39:05","2021-04-19 14:39:16","2021-04-19 14:39:17","12","1","NORMAL_CLEARING","cf60ac71-f449-478f-9027-73b67fac1d78","","1000","opus","opus"
